track_id,display_label,jersey_number,player_name,face_cluster,frames_tracked,max_speed_kmh,avg_speed_kmh
21,ID 21,,,,110,36.1,30.1
813,#21,21,,,110,41.8,27.4
894,ID 894,,,,81,42.0,38.9
952,ID 952,,,,77,33.8,26.5
711,#4,4,,,69,42.0,7.7
236,ID 236,,,,69,39.1,35.4
247,#4,4,,,67,29.0,29.0
1105,ID 1105,,,,60,42.0,17.8
1049,ID 1049,,,,60,42.0,30.8
883,ID 883,,,,59,42.0,10.5
880,ID 880,,,,56,42.0,19.0
924,#4,4,,,55,39.6,39.6
248,ID 248,,,,55,33.7,8.4
888,#4,4,,,53,42.0,10.4
878,ID 878,,,,52,42.0,21.7
40,ID 40,,,,51,42.0,40.6
178,ID 178,,,,50,13.3,12.8
73,#1,1,,,50,42.0,24.0
945,ID 945,,,,50,42.0,35.6
891,ID 891,,,,48,40.4,19.1
91,ID 91,,,,48,42.0,39.5
250,#8,8,JADEJA,,46,38.6,34.2
113,ID 113,,,,46,42.0,21.0
895,ID 895,,,,45,29.2,16.3
200,ID 200,,,,45,39.0,20.8
186,ID 186,,,,44,42.0,9.7
904,ID 904,,,,43,15.3,10.3
3,ID 3,,,,43,33.4,33.4
435,ID 435,,,,42,42.0,24.8
74,ID 74,,,,40,24.1,24.1
119,ID 119,,,,40,41.1,33.7
750,#7,7,THAALA,,40,42.0,27.5
691,ID 691,,,,39,42.0,33.5
34,ID 34,,,,38,27.9,15.9
35,ID 35,,,,38,35.1,11.8
36,ID 36,,,,38,31.9,11.1
37,ID 37,,,,38,23.5,11.5
403,ID 403,,,,38,42.0,20.5
717,ID 717,,,,37,28.5,23.3
960,ID 960,,,,34,32.8,30.4
1103,ID 1103,,,,34,34.6,34.6
197,ID 197,,,,33,24.3,11.6
432,ID 432,,,,33,42.0,35.5
33,ID 33,,,,32,30.5,22.8
893,ID 893,,,,31,42.0,16.8
905,ID 905,,,,31,27.4,25.1
936,ID 936,,,,31,32.4,32.4
190,ID 190,,,,30,42.0,3.9
693,ID 693,,,,29,42.0,31.5
938,ID 938,,,,29,34.8,32.9
943,ID 943,,,,28,42.0,19.1
4,ID 4,,,,28,30.3,30.1
937,ID 937,,,,28,24.3,24.3
901,ID 901,,,,27,32.3,23.1
399,ID 399,,,,27,42.0,40.5
20,ID 20,,,,27,42.0,18.5
5,ID 5,,,,26,26.2,26.2
830,ID 830,,,,26,42.0,31.6
619,ID 619,,,,26,31.5,31.5
162,ID 162,,,,26,33.1,31.8
822,ID 822,,,,26,42.0,37.4
584,ID 584,,,,26,42.0,19.0
770,ID 770,,,,26,42.0,35.0
144,ID 144,,,,25,35.2,33.6
618,ID 618,,,,25,36.0,29.4
138,ID 138,,,,25,39.7,36.0
617,ID 617,,,,25,29.2,29.2
38,ID 38,,,,24,40.0,19.9
1101,ID 1101,,,,24,33.6,23.4
844,ID 844,,,,24,42.0,37.9
843,ID 843,,,,24,42.0,30.9
826,ID 826,,,,24,42.0,35.3
899,ID 899,,,,23,24.4,24.4
772,ID 772,,,,23,42.0,31.1
828,ID 828,,,,23,40.8,36.4
731,ID 731,,,,22,28.0,26.9
730,ID 730,,,,22,25.5,25.5
2,ID 2,,,,22,31.6,31.6
965,ID 965,,,,21,32.2,30.9
644,ID 644,,,,21,42.0,33.9
777,ID 777,,,,21,42.0,37.4
728,ID 728,,,,21,31.7,31.6
1093,ID 1093,,,,20,42.0,34.9
477,ID 477,,,,20,42.0,34.2
961,ID 961,,,,20,33.5,31.2
984,ID 984,,,,20,35.1,31.8
906,#5,5,,,20,20.4,16.5
72,ID 72,,,,20,42.0,42.0
1,ID 1,,,,19,27.9,27.9
32,ID 32,,,,19,37.6,36.7
754,ID 754,,,,19,42.0,42.0
866,ID 866,,,,19,37.5,37.5
452,ID 452,,,,19,42.0,41.9
163,ID 163,,,,19,36.4,31.7
668,ID 668,,,,19,37.9,33.1
360,ID 360,,,,19,31.1,29.1
982,ID 982,,,,18,37.7,22.6
71,ID 71,,,,18,42.0,35.0
361,ID 361,,,,18,39.9,35.0
729,ID 729,,,,18,32.5,32.5
401,ID 401,,,,17,42.0,42.0
134,ID 134,,,,16,42.0,34.9
922,ID 922,,,,16,42.0,19.4
962,#4,4,,,16,35.3,35.3
363,ID 363,,,,16,28.8,23.0
1081,ID 1081,,,,15,42.0,33.3
362,ID 362,,,,15,41.9,41.7
784,ID 784,,,,15,42.0,28.8
963,ID 963,,,,15,42.0,35.7
856,ID 856,,,,15,42.0,29.3
981,ID 981,,,,15,33.2,33.2
478,ID 478,,,,15,29.2,27.1
7,ID 7,,,,15,40.9,40.9
433,ID 433,,,,15,42.0,38.0
652,ID 652,,,,14,19.5,17.4
727,ID 727,,,,14,35.6,35.6
669,ID 669,,,,14,38.7,38.7
657,ID 657,,,,14,31.9,31.9
117,ID 117,,,,14,41.3,41.3
974,ID 974,,,,14,42.0,42.0
1094,ID 1094,,,,14,42.0,23.1
653,ID 653,,,,14,22.1,22.1
655,ID 655,,,,14,33.4,33.4
656,ID 656,,,,14,36.9,36.9
31,ID 31,,,,13,39.3,39.3
953,ID 953,,,,13,30.2,30.2
1083,ID 1083,,,,13,41.0,36.1
930,ID 930,,,,13,7.1,6.5
1085,ID 1085,,,,13,31.9,25.3
1084,ID 1084,,,,13,42.0,42.0
660,ID 660,,,,13,26.8,25.7
659,ID 659,,,,13,22.9,22.9
662,ID 662,,,,13,27.1,20.4
232,ID 232,,,,13,22.7,22.3
664,ID 664,,,,13,22.1,19.9
663,ID 663,,,,13,22.6,18.7
658,ID 658,,,,13,26.4,26.4
661,ID 661,,,,13,18.3,15.1
476,ID 476,,,,13,42.0,34.4
651,ID 651,,,,13,25.9,25.9
455,ID 455,,,,13,42.0,37.1
438,ID 438,,,,13,42.0,38.0
9,#0,0,,,13,40.0,40.0
8,ID 8,,,,13,41.2,41.2
77,ID 77,,,,12,42.0,39.6
76,ID 76,,,,12,25.1,23.1
473,ID 473,,,,12,19.7,19.7
964,#1,1,,,12,36.5,36.5
1102,ID 1102,,,,12,34.5,34.5
126,ID 126,,,,12,42.0,38.9
698,ID 698,,,,12,42.0,37.0
654,ID 654,,,,12,36.1,36.1
786,ID 786,,,,12,42.0,37.4
485,ID 485,,,,11,24.7,24.7
506,ID 506,,,,11,42.0,42.0
467,ID 467,,,,11,42.0,35.1
1082,ID 1082,,,,11,42.0,41.3
359,ID 359,,,,11,41.9,41.4
767,ID 767,,,,11,42.0,41.7
110,ID 110,,,,11,42.0,35.2
753,ID 753,,,,11,42.0,42.0
751,ID 751,,,,11,42.0,42.0
339,ID 339,,,,11,33.8,31.1
241,ID 241,,,,11,42.0,39.1
457,ID 457,,,,10,42.0,39.0
104,ID 104,,,,10,42.0,25.3
75,#0,0,,,10,38.7,38.7
125,ID 125,,,,10,42.0,42.0
870,ID 870,,,,10,42.0,37.9
343,ID 343,,,,10,35.8,23.7
345,ID 345,,,,10,22.5,17.0
165,ID 165,,,,10,40.7,38.4
667,ID 667,,,,10,42.0,35.6
769,ID 769,,,,10,42.0,42.0
776,ID 776,,,,10,42.0,37.2
783,ID 783,,,,10,39.9,33.2
341,ID 341,,,,10,18.7,7.5
791,ID 791,,,,9,31.5,22.7
832,ID 832,,,,9,42.0,42.0
92,ID 92,,,,9,40.3,40.3
746,ID 746,,,,9,42.0,42.0
498,ID 498,,,,9,38.3,38.3
30,ID 30,,,,9,42.0,34.8
29,ID 29,,,,9,29.7,29.7
10,ID 10,,,,9,42.0,42.0
11,ID 11,,,,8,42.0,42.0
442,ID 442,,,,8,42.0,38.1
122,ID 122,,,,8,41.3,41.3
340,ID 340,,,,8,29.5,25.2
1052,ID 1052,,,,8,42.0,42.0
406,ID 406,,,,8,42.0,35.3
172,ID 172,,,,8,42.0,42.0
743,ID 743,,,,8,42.0,42.0
647,ID 647,,,,8,42.0,42.0
171,ID 171,,,,8,42.0,42.0
170,ID 170,,,,8,26.3,16.0
169,ID 169,,,,8,40.3,39.8
168,ID 168,,,,8,28.6,19.1
342,ID 342,,,,8,34.5,33.8
164,ID 164,,,,8,25.8,18.0
228,ID 228,,,,8,18.0,18.0
161,ID 161,,,,8,40.6,40.6
471,ID 471,,,,7,28.9,22.9
1053,ID 1053,,,,7,42.0,42.0
443,ID 443,,,,7,42.0,39.4
253,ID 253,,,,7,42.0,42.0
760,ID 760,,,,7,42.0,42.0
1054,ID 1054,,,,7,42.0,42.0
951,ID 951,,,,7,42.0,37.0
913,ID 913,,,,7,42.0,21.3
840,ID 840,,,,7,36.8,36.8
242,ID 242,,,,7,42.0,30.1
414,ID 414,,,,7,42.0,42.0
939,ID 939,,,,7,42.0,42.0
648,ID 648,,,,7,40.0,30.4
130,ID 130,,,,7,42.0,42.0
468,ID 468,,,,7,42.0,42.0
440,ID 440,,,,6,42.0,33.4
491,ID 491,,,,6,42.0,42.0
758,ID 758,,,,6,42.0,42.0
417,ID 417,,,,6,42.0,42.0
839,ID 839,,,,6,42.0,42.0
848,ID 848,,,,6,42.0,42.0
873,ID 873,,,,6,17.0,17.0
829,ID 829,,,,6,42.0,42.0
756,ID 756,,,,6,42.0,42.0
521,ID 521,,,,6,42.0,42.0
545,ID 545,,,,6,42.0,42.0
559,ID 559,,,,6,42.0,42.0
562,ID 562,,,,6,42.0,42.0
348,ID 348,,,,6,42.0,35.6
622,ID 622,,,,6,42.0,42.0
154,ID 154,,,,6,35.6,35.6
725,ID 725,,,,6,36.8,35.1
574,ID 574,,,,6,42.0,42.0
83,ID 83,,,,6,42.0,42.0
79,ID 79,,,,6,42.0,42.0
80,ID 80,,,,6,42.0,42.0
230,ID 230,,,,6,23.6,23.6
58,ID 58,,,,6,42.0,42.0
27,ID 27,,,,6,42.0,42.0
22,ID 22,,,,6,26.3,25.3
84,ID 84,,,,5,42.0,42.0
67,ID 67,,,,5,37.3,37.3
582,ID 582,,,,5,42.0,42.0
538,ID 538,,,,5,42.0,42.0
623,ID 623,,,,5,42.0,42.0
624,ID 624,,,,5,42.0,42.0
672,ID 672,,,,5,29.9,29.9
1098,ID 1098,,,,5,42.0,42.0
1092,ID 1092,,,,5,42.0,37.3
1059,ID 1059,,,,5,42.0,42.0
1058,ID 1058,,,,5,42.0,42.0
397,ID 397,,,,5,42.0,42.0
416,ID 416,,,,5,42.0,42.0
422,ID 422,,,,5,42.0,42.0
775,ID 775,,,,5,42.0,42.0
464,ID 464,,,,5,36.5,36.5
479,ID 479,,,,5,34.5,31.1
396,ID 396,,,,5,42.0,42.0
156,ID 156,,,,5,42.0,37.1
842,ID 842,,,,5,42.0,40.9
85,ID 85,,,,5,42.0,42.0
513,ID 513,,,,4,42.0,26.2
145,ID 145,,,,4,35.3,35.3
766,ID 766,,,,4,42.0,42.0
257,ID 257,,,,4,42.0,42.0
849,ID 849,,,,4,42.0,42.0
852,ID 852,,,,4,42.0,42.0
854,ID 854,,,,4,42.0,42.0
385,ID 385,,,,4,42.0,42.0
112,ID 112,,,,4,42.0,23.7
436,ID 436,,,,4,42.0,42.0
999,ID 999,,,,4,42.0,42.0
795,ID 795,,,,4,40.7,35.6
778,ID 778,,,,4,42.0,42.0
419,ID 419,,,,4,42.0,42.0
420,ID 420,,,,4,42.0,42.0
460,ID 460,,,,4,35.9,30.7
155,ID 155,,,,4,37.6,37.6
474,ID 474,,,,4,42.0,39.8
82,ID 82,,,,4,42.0,42.0
63,ID 63,,,,4,36.7,36.7
81,ID 81,,,,4,42.0,42.0
588,ID 588,,,,4,42.0,42.0
590,ID 590,,,,4,42.0,42.0
583,ID 583,,,,4,42.0,42.0
12,ID 12,,,,4,42.0,42.0
928,ID 928,,,,4,42.0,23.1
665,ID 665,,,,4,40.4,37.8
350,ID 350,,,,4,42.0,42.0
845,ID 845,,,,4,40.8,40.8
954,ID 954,,,,4,15.0,14.3
449,ID 449,,,,4,42.0,20.0
62,ID 62,,,,4,42.0,42.0
174,ID 174,,,,4,42.0,42.0
632,ID 632,,,,3,42.0,42.0
534,ID 534,,,,3,42.0,42.0
349,ID 349,,,,3,42.0,25.3
575,ID 575,,,,3,42.0,42.0
503,ID 503,,,,3,42.0,42.0
217,ID 217,,,,3,5.2,5.2
13,ID 13,,,,3,42.0,42.0
18,ID 18,,,,3,42.0,42.0
231,ID 231,,,,3,33.2,33.2
635,ID 635,,,,3,42.0,42.0
175,ID 175,,,,3,42.0,42.0
369,ID 369,,,,3,42.0,42.0
694,ID 694,,,,3,21.3,19.2
447,ID 447,,,,3,42.0,42.0
445,ID 445,,,,3,42.0,41.1
47,ID 47,,,,3,42.0,30.9
114,ID 114,,,,3,42.0,42.0
1065,ID 1065,,,,3,42.0,42.0
1064,ID 1064,,,,3,42.0,42.0
1073,ID 1073,,,,3,42.0,42.0
1063,ID 1063,,,,3,42.0,42.0
1057,ID 1057,,,,3,42.0,42.0
851,ID 851,,,,3,42.0,42.0
985,ID 985,,,,3,36.7,36.7
106,ID 106,,,,3,42.0,42.0
273,ID 273,,,,3,42.0,42.0
805,ID 805,,,,3,42.0,42.0
597,ID 597,,,,3,42.0,42.0
941,ID 941,,,,3,42.0,42.0
882,ID 882,,,,3,42.0,42.0
804,ID 804,,,,3,36.5,33.8
310,ID 310,,,,3,42.0,42.0
794,ID 794,,,,3,21.2,21.2
800,ID 800,,,,3,42.0,37.1
412,ID 412,,,,3,42.0,42.0
239,ID 239,,,,3,42.0,42.0
266,ID 266,,,,3,42.0,42.0
407,ID 407,,,,3,42.0,42.0
454,ID 454,,,,3,38.9,20.4
470,ID 470,,,,3,42.0,29.6
489,ID 489,,,,3,42.0,42.0
453,ID 453,,,,3,42.0,42.0
761,ID 761,,,,3,42.0,42.0
759,ID 759,,,,3,42.0,42.0
762,ID 762,,,,3,42.0,42.0
915,ID 915,,,,2,42.0,42.0
979,ID 979,,,,2,42.0,42.0
977,ID 977,,,,2,42.0,42.0
920,ID 920,,,,2,19.6,19.6
430,ID 430,,,,2,42.0,42.0
969,ID 969,,,,2,42.0,42.0
150,ID 150,,,,2,42.0,42.0
741,ID 741,,,,2,42.0,42.0
472,ID 472,,,,2,31.8,31.8
490,ID 490,,,,2,42.0,42.0
463,ID 463,,,,2,21.8,21.8
415,ID 415,,,,2,42.0,42.0
855,ID 855,,,,2,42.0,42.0
289,ID 289,,,,2,42.0,42.0
240,ID 240,,,,2,42.0,42.0
275,ID 275,,,,2,42.0,42.0
940,ID 940,,,,2,42.0,42.0
591,ID 591,,,,2,42.0,42.0
578,ID 578,,,,2,42.0,42.0
587,ID 587,,,,2,42.0,42.0
598,ID 598,,,,2,42.0,42.0
599,ID 599,,,,2,42.0,42.0
603,ID 603,,,,2,42.0,42.0
601,ID 601,,,,2,42.0,42.0
931,ID 931,,,,2,6.6,6.6
54,ID 54,,,,2,24.8,24.8
55,ID 55,,,,2,25.8,25.8
57,ID 57,,,,2,42.0,42.0
942,ID 942,,,,2,42.0,42.0
631,ID 631,,,,2,42.0,42.0
376,ID 376,,,,2,42.0,42.0
707,ID 707,,,,2,16.5,16.5
739,ID 739,,,,2,42.0,42.0
132,ID 132,,,,2,42.0,42.0
738,ID 738,,,,2,42.0,42.0
159,ID 159,,,,2,42.0,42.0
142,ID 142,,,,2,33.9,33.9
152,ID 152,,,,2,42.0,42.0
809,ID 809,,,,2,42.0,42.0
808,ID 808,,,,2,31.9,31.9
1018,ID 1018,,,,2,28.1,28.1
552,ID 552,,,,2,42.0,42.0
530,ID 530,,,,2,42.0,42.0
528,ID 528,,,,2,42.0,42.0
14,ID 14,,,,1,0.0,0.0
203,ID 203,,,,1,0.0,0.0
19,ID 19,,,,1,0.0,0.0
215,ID 215,,,,1,0.0,0.0
735,ID 735,,,,1,0.0,0.0
726,ID 726,,,,1,0.0,0.0
696,ID 696,,,,1,0.0,0.0
686,ID 686,,,,1,0.0,0.0
368,ID 368,,,,1,0.0,0.0
370,ID 370,,,,1,0.0,0.0
636,ID 636,,,,1,0.0,0.0
642,ID 642,,,,1,0.0,0.0
358,ID 358,,,,1,0.0,0.0
367,ID 367,,,,1,0.0,0.0
539,ID 539,,,,1,0.0,0.0
621,ID 621,,,,1,0.0,0.0
558,ID 558,,,,1,0.0,0.0
542,ID 542,,,,1,0.0,0.0
494,ID 494,,,,1,0.0,0.0
512,ID 512,,,,1,0.0,0.0
576,ID 576,,,,1,0.0,0.0
595,ID 595,,,,1,0.0,0.0
160,ID 160,,,,1,0.0,0.0
179,ID 179,,,,1,0.0,0.0
610,ID 610,,,,1,0.0,0.0
564,ID 564,,,,1,0.0,0.0
570,ID 570,,,,1,0.0,0.0
573,ID 573,,,,1,0.0,0.0
605,ID 605,,,,1,0.0,0.0
740,ID 740,,,,1,0.0,0.0
492,ID 492,,,,1,0.0,0.0
129,ID 129,,,,1,0.0,0.0
764,ID 764,,,,1,0.0,0.0
737,ID 737,,,,1,0.0,0.0
425,ID 425,,,,1,0.0,0.0
426,ID 426,,,,1,0.0,0.0
807,ID 807,,,,1,0.0,0.0
787,ID 787,,,,1,0.0,0.0
301,ID 301,,,,1,0.0,0.0
771,ID 771,,,,1,0.0,0.0
421,ID 421,,,,1,0.0,0.0
427,ID 427,,,,1,0.0,0.0
103,ID 103,,,,1,0.0,0.0
87,ID 87,,,,1,0.0,0.0
817,ID 817,,,,1,0.0,0.0
838,ID 838,,,,1,0.0,0.0
824,ID 824,,,,1,0.0,0.0
823,ID 823,,,,1,0.0,0.0
853,ID 853,,,,1,0.0,0.0
835,ID 835,,,,1,0.0,0.0
861,ID 861,,,,1,0.0,0.0
59,ID 59,,,,1,0.0,0.0
959,ID 959,,,,1,0.0,0.0
957,ID 957,,,,1,0.0,0.0
60,ID 60,,,,1,0.0,0.0
876,ID 876,,,,1,0.0,0.0
86,ID 86,,,,1,0.0,0.0
377,ID 377,,,,1,0.0,0.0
970,ID 970,,,,1,0.0,0.0
431,ID 431,,,,1,0.0,0.0
386,ID 386,,,,1,0.0,0.0
1087,ID 1087,,,,1,0.0,0.0
387,ID 387,,,,1,0.0,0.0
124,ID 124,,,,1,0.0,0.0
1088,ID 1088,,,,1,0.0,0.0
1095,ID 1095,,,,1,0.0,0.0
1068,ID 1068,,,,1,0.0,0.0
1069,ID 1069,,,,1,0.0,0.0
